name,category,country,notes,source,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
GDP (current US$),Economy,Nigeria,US$,WDI,4.20E+09,4.47E+09,4.91E+09,5.17E+09,5.55E+09,5.87E+09,6.37E+09,5.20E+09,5.20E+09,6.63E+09,1.25E+10,9.18E+09,1.23E+10,1.52E+10,2.48E+10,2.78E+10,3.63E+10,3.60E+10,3.65E+10,4.73E+10,6.42E+10,1.64E+11,1.43E+11,9.71E+10,7.35E+10,7.37E+10,5.48E+10,5.27E+10,4.96E+10,4.40E+10,5.40E+10,5.95E+10,5.21E+10,5.67E+10,8.04E+10,1.41E+11,1.86E+11,2.01E+11,2.18E+11,5.91E+10,6.92E+10,7.36E+10,9.51E+10,1.05E+11,1.36E+11,1.76E+11,2.38E+11,2.78E+11,3.39E+11,2.95E+11,3.67E+11,4.14E+11,4.64E+11,5.20E+11,5.74E+11,4.93E+11,4.05E+11,3.76E+11,4.22E+11,6.68E+11,5.99E+11,6.09E+11,6.47E+11,4.87E+11,2.52E+11,252000000010,10
GDP growth (annual %),Economy,Nigeria,percentage,WDI,,0.191795,4.102993,8.578619,4.950489,4.884977,-4.25051,-15.7436,-1.24836,24.19738,25.00724,14.23753,3.364262,5.39276,11.16067,-5.22775,9.042352,6.024118,-5.76416,6.759431,4.204831,-13.1279,-6.80339,-10.9241,-1.11562,5.913027,0.060945,3.200125,7.334025,1.919381,11.77689,0.358353,4.631193,-2.03512,-1.81492,-0.07266,4.195924,2.937099,2.581254,0.584127,5.015935,5.917685,15.32916,7.347195,9.250558,6.438517,6.059428,6.59113,6.764473,8.036925,8.005656,5.307924,4.230061,6.671335,6.309719,2.652693,-1.61687,0.805887,1.922757,2.208429,-6.3689,1.109253,4.318829,3.326846,4.062364,
Access to electricity (% of population),Economy,Nigeria,percentage,WDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,35.2346,36.09946,36.96365,37.82647,38.68725,39.54532,40.39998,41.25057,44.9,43.2,43.9,44.6,52.2,46.1,46.8,47.6,50.1,50.3,50,48,55.9,53,55.6,54.2,52.5,59.3,54.4,56.5,55.4,55.4,59.5,60.5,61.2,,
Foreign direct investment; net (BoP; current US$),Economy,Nigeria,current US$,WDI,,,,,,,,,,,,,,,,,,-4.40E+08,-2.10E+08,-3.00E+08,7.39E+08,-5.40E+08,-4.30E+08,-3.60E+08,-1.90E+08,-4.90E+08,-1.90E+08,-6.10E+08,-3.80E+08,-1.90E+09,-5.90E+08,-7.10E+08,-9.00E+08,-1.30E+09,-2.00E+09,-3.40E+08,-5.00E+08,-4.70E+08,-3.00E+08,-1.00E+09,-1.10E+09,-1.20E+09,-1.90E+09,-2.00E+09,-1.90E+09,-5.00E+09,-4.50E+09,-5.20E+09,-7.10E+09,-7.00E+09,-5.10E+09,-8.00E+09,-5.50E+09,-4.30E+09,-3.10E+09,-1.60E+09,-3.10E+09,-2.10E+09,-2.10E+08,-2.00E+09,-9.10E+08,-1.50E+09,1.20E+08,-1.60E+09,-6.70E+08,
Foreign direct investment; net inflows (% of GDP),Economy,Nigeria,% of GDP,WDI,,,,,,,,,,,1.633975,3.114868,2.484843,2.459956,1.034345,1.692362,0.933656,1.222448,0.577459,0.655098,-1.15086,0.329732,0.301613,0.375338,0.257422,0.658453,0.352544,1.15907,0.762696,4.282088,1.087951,1.196726,1.722383,2.371903,2.436852,0.238322,0.268818,0.233794,0.137154,1.699069,1.648321,1.618616,1.971584,1.914621,1.380374,2.836294,2.035753,2.169195,2.413739,2.900249,1.642074,2.133118,1.523782,1.069539,0.817478,0.621502,0.853396,0.642183,0.183821,0.344961,0.398485,0.543909,-0.02887,0.384195,0.42825,
Foreign direct investment; net inflows (BoP; current US$),Economy,Nigeria,current US$,WDI,,,,,,,,,,,2.05E+08,2.86E+08,3.05E+08,3.73E+08,2.57E+08,4.70E+08,3.39E+08,4.41E+08,2.11E+08,3.10E+08,-7.40E+08,5.42E+08,4.31E+08,3.64E+08,1.89E+08,4.86E+08,1.93E+08,6.11E+08,3.79E+08,1.88E+09,5.88E+08,7.12E+08,8.97E+08,1.35E+09,1.96E+09,3.36E+08,4.99E+08,4.70E+08,3.00E+08,1.00E+09,1.14E+09,1.19E+09,1.87E+09,2.01E+09,1.87E+09,4.98E+09,4.85E+09,6.04E+09,8.19E+09,8.56E+09,6.03E+09,8.84E+09,7.07E+09,5.56E+09,4.69E+09,3.06E+09,3.45E+09,2.41E+09,7.75E+08,2.31E+09,2.39E+09,3.31E+09,-1.90E+08,1.87E+09,1.08E+09,
Foreign direct investment; net outflows (% of GDP),Economy,Nigeria,% of GDP,WDI,,,,,,,,,,,,,,,,,,0,0,0.01051,0.00709,0.005001,-0.01891,0.000887,0.002043,0.002505,0.026295,-0.01498,0.010194,1.812938,0.767269,0.691285,0.499633,0.939157,0.408211,0.136073,0.321533,0.051268,0.072706,0.292193,0.244232,0.127632,0.18112,0.159751,-0.19206,0.008331,0.134037,0.311823,0.309673,0.51705,0.248432,0.197063,0.329789,0.235992,0.281146,0.291101,0.082903,0.082724,0.134104,0.042698,0.246135,0.298435,-0.01037,0.052493,0.161718,
Foreign direct investment; net outflows (BoP; current US$),Economy,Nigeria,current US$,WDI,,,,,,,,,,,,,,,,,,0,0,4966827,4552000,8225000,-2.70E+07,861000,1501000,1847000,14411000,-7890000,5061000,7.98E+08,4.15E+08,4.12E+08,2.60E+08,5.33E+08,3.28E+08,1.92E+08,5.97E+08,1.03E+08,1.59E+08,1.73E+08,1.69E+08,93883560,1.72E+08,1.67E+08,-2.60E+08,14635077,3.20E+08,8.68E+08,1.05E+09,1.53E+09,9.12E+08,8.17E+08,1.53E+09,1.23E+09,1.61E+09,1.44E+09,3.35E+08,3.11E+08,5.66E+08,2.85E+08,1.47E+09,1.82E+09,-6.70E+07,2.56E+08,4.08E+08,
Control of Corruption: Estimate,Economy,Nigeria,estimate,WGI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.18901,,-1.16061,,-1.32463,..,-1.50207,-1.41765,-1.38337,-1.18078,-1.12639,-1.06694,-0.90095,-1.04189,-1.05151,-1.18936,-1.17593,-1.22705,-1.28392,-1.09609,-1.04532,-1.09916,-1.08386,-1.11317,-1.11857,-1.10123,-1.12968,-1.04097,,
Country share of intra-African exports,Intra-African Trade,Algeria,percentage of total intra-African exports,Afreximbank,6.879472,6.976744,3.21738,6.734333,5.451028,4.353079,4.416425,3.373147,3.464667,2.399026,13.18181,6.019666,4.960014,4.105039,2.903324,4.073289,6.00203,4.799234,7.304725,12.0532,7.012573,7.221347,1.864259,2.899731,6.710181,4.899604,5.137741,4.307874,4.531721,3.643056,4.439987,3.446767,2.839088,2.914117,1.89559,1.236403,2.024265,2.708551,2.686514,2.397224,3.13739,2.55709,2.15174,1.823648,3.372115,2.263078,2.044967,2.089933,2.514821,3.044393,2.838072,2.247171,2.246852,2.104084,2.288008,2.331083,2.179746,2.029368,1.905739,2.581563,2.43917,,,,,
Country share of intra-African imports,Intra-African Trade,Algeria,percentage of total intra-African imports,Afreximbank,16.67833,13.52419,2.432888,3.169735,3.015157,4.343832,3.265952,3.033199,3.251376,5.705805,4.19336,3.318865,3.92064,5.650792,7.180841,6.502842,6.861917,4.423195,2.967409,3.436539,2.536274,2.80716,4.160082,3.810179,2.732372,3.309615,2.542464,2.68847,2.520199,2.75586,3.087991,2.045515,1.441747,1.000392,1.134469,1.352932,0.886572,0.900294,1.189442,1.345214,1.276286,1.137225,1.148889,0.784729,1.152497,1.765176,1.372548,1.571993,1.512598,1.624282,1.332994,1.311566,6.985087,1.393095,7.109957,1.073945,0.915785,0.802187,0.977008,1.111411,1.138182,,,,,
